OID *,predictions
104511,0.96
104512,0.94
104513,0.27
104514,0.27
104515,0.67
104516,0.88
104517,0.96
104518,0.53
104519,0.9
104520,0.25
104521,0.92
104522,0.92
104523,0.8
104524,0.47
104525,0.96
104526,0.94
104527,0.54
104528,0.52
104529,0.92
104530,0.98
104531,0.3
104532,0.4
104533,0.94
104534,0.9
104535,0.53
104536,0.9
104537,0.2
104538,0.9
104539,0.96
104540,0.98
104541,0.62
104542,0.96
104543,0.94
104544,0.88
104545,0.22
104546,0.3
104547,0.8
104548,0.94
104549,0.64
104550,0.32
104551,0.92
104552,0.92
104553,0.16
104554,0.88
104555,0.94
104556,0.92
104557,0.84
104558,0.33
104559,0.88
104560,0.16
104561,0.94
104562,0.19
104563,0.56
104564,0.94
104565,0.94
104566,0.9
104567,0.16
104568,0.27
104569,0.98
104570,0.92
104571,0.86
104572,0.92
104573,0.51
104574,0.88
104575,0.94
104576,0.23
104577,0.22
104578,0.92
104579,0.96
104580,0.86
104581,0.94
104582,0.94
104583,0.9
104584,0.68
104585,0.94
104586,0.88
104587,0.88
104588,0.9
104589,0.51
104590,0.24
104591,0.98
104592,0.76
104593,0.92
104594,0.96
104595,0.96
104596,0.9
104597,0.94
104598,0.26
104599,0.37
104600,0.92
104601,0.94
104602,0.84
104603,0.94
104604,0.19
104605,0.92
104606,0.3
104607,0.9
104608,0.96
104609,0.92
104610,0.56
104611,0.27
104612,0.9
104613,0.92
104614,0.96
104615,0.3
104616,0.88
104617,0.96
104618,0.92
104619,0.42
104620,0.53
104621,0.56
104622,0.98
104623,0.98
104624,0.94
104625,0.31
104626,0.3
104627,0.29
104628,0.98
104629,0.96
104630,0.26
104631,0.94
104632,0.94
104633,0.88
104634,0.25
104635,0.25
104636,0.98
104637,0.22
104638,0.27
104639,0.98
104640,0.96
104641,0.92
104642,0.47
104643,0.92
104644,0.96
104645,0.9
104646,0.94
104647,0.92
104648,0.94
104649,0.94
104650,0.9
104651,0.9
104652,0.92
104653,0.62
104654,0.94
104655,0.98
104656,0.92
104657,0.96
104658,0.56
104659,0.5
104660,0.22
104661,0.22
104662,0.9
104663,0.92
104664,0.92
104665,0.96
104666,0.68
104667,0.92
104668,0.88
104669,0.92
104670,0.92
104671,0.24
104672,0.92
104673,0.92
104674,0.4
104675,0.92
104676,0.51
104677,0.9
104678,0.9
104679,0.98
104680,0.96
104681,0.84
104682,0.27
104683,0.98
104684,0.16
104685,0.92
104686,0.98
104687,0.55
104688,0.92
104689,0.94
104690,0.98
104691,0.16
104692,0.3
104693,0.96
104694,0.16
104695,0.86
104696,0.86
104697,0.56
104698,0.98
104699,0.6
104700,0.92
104701,0.26
104702,0.53
104703,0.96
104704,0.26
104705,0.94
104706,0.9
104707,0.96
104708,0.16
104709,0.53
104710,0.92
104711,0.44
104712,0.92
104713,0.92
104714,0.86
104715,0.98
104716,0.92
104717,0.47
104718,0.43
104719,0.26
104720,0.18
104721,0.9
104722,0.37
104723,0.9
104724,0.92
104725,0.53
104726,0.58
104727,0.88
104728,0.2
104729,0.94
104730,0.98
104731,0.94
104732,0.92
104733,0.31
104734,0.94
104735,0.6
104736,0.53
104737,0.92
104738,0.92
104739,0.94
104740,0.96
104741,0.94
104742,0.9
104743,0.3
104744,0.96
104745,0.92
104746,0.94
104747,0.2
104748,0.96
104749,0.9
104750,0.94
104751,0.92
104752,0.9
104753,0.43
104754,0.76
104755,0.92
104756,0.9
104757,0.98
104758,0.53
104759,0.55
104760,0.25
104761,0.9
104762,0.96
104763,0.96
104764,0.94
104765,0.16
104766,0.94
104767,0.98
104768,0.88
104769,0.94
104770,0.23
104771,0.9
104772,0.22
104773,0.9
104774,0.9
104775,0.98
104776,0.96
104777,0.94
104778,0.94
104779,0.5
104780,0.94
104781,0.96
104782,0.24
104783,0.94
104784,0.47
104785,0.94
104786,0.9
104787,0.94
104788,0.92
104789,0.96
104790,0.92
104791,0.31
104792,0.16
104793,0.98
104794,0.96
104795,0.92
104796,0.44
104797,0.88
104798,0.94
104799,0.92
104800,0.56
104801,0.45
104802,0.18
104803,0.96
104804,0.54
104805,0.94
104806,0.88
104807,0.92
104808,0.64
104809,0.37
104810,0.96
104811,0.88
104812,0.92
104813,0.78
104814,0.88
104815,0.92
104816,0.92
104817,0.8
104818,0.96
104819,0.28
104820,0.96
104821,0.88
104822,0.92
104823,0.26
104824,0.29
104825,0.49
104826,0.92
104827,0.9
104828,0.32
104829,0.25
104830,0.94
104831,0.92
104832,0.9
104833,0.98
104834,0.53
104835,0.86
104836,0.86
104837,0.68
104838,0.52
104839,0.92
104840,0.31
104841,0.94
104842,0.62
104843,0.45
104844,0.94
104845,0.9
104846,0.92
104847,0.86
104848,0.3
104849,0.56
104850,0.94
104851,0.98
104852,0.9
104853,0.92
104854,0.94
104855,0.39
104856,0.92
104857,0.92
104858,0.31
104859,0.98
104860,0.92
104861,0.96
104862,0.19
104863,0.96
104864,0.9
104865,0.39
104866,0.88
104867,0.26
104868,0.16
104869,0.7
104870,0.94
104871,0.66
104872,0.68
104873,0.94
104874,0.92
104875,0.96
104876,0.88
104877,0.48
104878,0.49
104879,0.9
104880,0.29
104881,0.92
104882,0.52
104883,0.96
104884,0.55
104885,0.9
104886,0.86
104887,0.9
104888,0.53
104889,0.27
104890,0.92
104891,0.88
104892,0.94
104893,0.3
104894,0.22
104895,0.94
104896,0.92
104897,0.3
104898,0.51
104899,0.33
104900,0.86
104901,0.88
104902,0.92
104903,0.9
104904,0.96
104905,0.88
104906,0.16
104907,0.92
104908,0.94
104909,0.88
104910,0.92
104911,0.5
104912,0.98
104913,0.94
104914,0.92
104915,0.94
104916,0.92
104917,0.92
104918,0.94
104919,0.94
104920,0.86
104921,0.54
104922,0.94
104923,0.92
104924,0.16
104925,0.22
104926,0.53
104927,0.92
104928,0.94
104929,0.16
104930,0.36
104931,0.29
104932,0.92
104933,0.55
104934,0.96
104935,0.41
104936,0.9
104937,0.92
104938,0.25
104939,0.9
104940,0.68
104941,0.94
104942,0.94
104943,0.92
104944,0.9
104945,0.43
104946,0.92
104947,0.53
104948,0.96
104949,0.47
104950,0.94
104951,0.9
104952,0.54
104953,0.9
104954,0.62
104955,0.94
104956,0.92
104957,0.16
104958,0.86
104959,0.24
104960,0.96
104961,0.88
104962,0.56
104963,0.39
104964,0.49
104965,0.92
104966,0.94
104967,0.9
104968,0.9
104969,0.88
104970,0.96
104971,0.54
104972,0.88
104973,0.37
104974,0.6
104975,0.9
104976,0.94
104977,0.47
104978,0.3
104979,0.16
104980,0.94
104981,0.45
104982,0.6
104983,0.62
104984,0.88
104985,0.94
104986,0.88
104987,0.92
104988,0.9
104989,0.26
104990,0.47
104991,0.96
104992,0.29
104993,0.96
104994,0.21
104995,0.5
104996,0.43
104997,0.94
104998,0.41
104999,0.94
105000,0.94
105001,0.3
105002,0.24
105003,0.92
105004,0.27
105005,0.96
105006,0.92
105007,0.51
105008,0.94
105009,0.92
105010,0.92
105011,0.96
105012,0.32
105013,0.9
105014,0.94
105015,0.37
105016,0.94
105017,0.23
105018,0.96
105019,0.4
105020,0.96
105021,0.98
105022,0.96
105023,0.96
105024,0.27
105025,0.96
105026,0.94
105027,0.96
105028,0.9
105029,0.52
105030,0.76
105031,0.25
105032,0.2
105033,0.82
105034,0.94
105035,0.9
105036,0.9
105037,0.92
105038,0.92
105039,0.21
105040,0.92
105041,0.54
105042,0.51
105043,0.94
105044,0.98
105045,0.88
105046,0.39
105047,0.9
105048,0.84
105049,0.94
105050,0.96
105051,0.94
105052,0.24
105053,0.3
105054,0.88
105055,0.94
105056,0.96
105057,0.66
105058,0.88
105059,0.98
105060,0.35
105061,0.98
105062,0.88
105063,0.62
105064,0.96
105065,0.92
105066,0.92
105067,0.24
105068,0.92
105069,0.74
105070,0.88
105071,0.92
105072,0.26
105073,0.94
105074,0.9
105075,0.57
105076,0.37
105077,0.92
105078,0.64
105079,0.96
105080,0.88
105081,0.37
105082,0.9
105083,0.22
105084,0.88
105085,0.33
105086,0.92
105087,0.96
105088,0.94
105089,0.88
105090,0.98
105091,0.94
105092,0.96
105093,0.92
105094,0.88
105095,0.22
105096,0.25
105097,0.92
105098,0.58
105099,0.28
105100,0.92
105101,0.9
105102,0.94
105103,0.22
105104,0.98
105105,0.98
105106,0.98
105107,0.9
105108,0.94
105109,0.37
105110,0.9
105111,0.94
105112,0.2
105113,0.96
105114,0.94
105115,0.88
105116,0.94
105117,0.94
105118,0.53
105119,0.94
105120,0.96
105121,0.27
105122,0.96
105123,0.44
105124,0.92
105125,0.37
105126,0.9
105127,0.86
105128,0.2
105129,0.92
105130,0.42
105131,0.92
105132,0.42
105133,0.9
105134,0.9
105135,0.96
105136,0.51
105137,0.96
105138,0.64
105139,0.9
105140,0.92
105141,0.9
105142,0.86
105143,0.24
105144,0.88
105145,0.25
105146,0.41
105147,0.24
105148,0.84
105149,0.94
105150,0.94
105151,0.92
105152,0.88
105153,0.9
105154,0.92
105155,0.3
105156,0.94
105157,0.94
105158,0.2
105159,0.7
105160,0.98
105161,0.9
105162,0.92
105163,0.9
105164,0.24
105165,0.98
105166,0.53
105167,0.56
105168,0.3
105169,0.29
105170,0.6
105171,0.26
105172,0.41
105173,0.53
105174,0.96
105175,0.92
105176,0.88
105177,0.9
105178,0.94
105179,0.54
105180,0.62
105181,0.92
105182,0.37
105183,0.29
105184,0.96
105185,0.64
105186,0.96
105187,0.82
105188,0.94
105189,0.47
105190,0.9
105191,0.86
105192,0.88
105193,0.31
105194,0.96
105195,0.16
105196,0.96
105197,0.9
105198,0.94
105199,0.36
105200,0.9
105201,0.96
105202,0.94
105203,0.94
105204,0.86
105205,0.51
105206,0.31
105207,0.37
105208,0.92
105209,0.94
105210,0.94
105211,0.39
105212,0.46
105213,0.96
105214,0.94
105215,0.94
105216,0.98
105217,0.53
105218,0.92
105219,0.35
105220,0.48
105221,0.96
105222,0.9
105223,0.48
105224,0.9
105225,0.92
105226,0.41
105227,0.86
105228,0.92
105229,0.96
105230,0.16
105231,0.96
105232,0.92
105233,0.94
105234,0.23
105235,0.96
105236,0.18
105237,0.9
105238,0.9
105239,0.43
105240,0.92
105241,0.45
105242,0.92
105243,0.9
105244,0.96
105245,0.18
105246,0.45
105247,0.21
105248,0.92
105249,0.53
105250,0.52
105251,0.88
105252,0.92
105253,0.88
105254,0.94
105255,0.9
105256,0.98
105257,0.4
105258,0.94
105259,0.96
105260,0.94
105261,0.88
105262,0.94
105263,0.98
105264,0.94
105265,0.9
105266,0.26
105267,0.28
105268,0.94
105269,0.88
105270,0.9
105271,0.92
105272,0.48
105273,0.45
105274,0.86
105275,0.47
105276,0.96
105277,0.94
105278,0.92
105279,0.98
105280,0.9
105281,0.92
105282,0.88
105283,0.92
105284,0.92
105285,0.86
105286,0.9
105287,0.72
105288,0.92
105289,0.96
105290,0.3
105291,0.94
105292,0.88
105293,0.22
105294,0.96
105295,0.88
105296,0.96
105297,0.94
105298,0.22
105299,0.94
105300,0.9
105301,0.78
105302,0.94
105303,0.96
105304,0.98
105305,0.94
105306,0.33
105307,0.24
105308,0.96
105309,0.88
105310,0.43
105311,0.92
105312,0.98
105313,0.96
105314,0.92
105315,0.98
105316,0.3
105317,0.92
105318,0.9
105319,0.92
105320,0.88
105321,0.92
105322,0.22
105323,0.22
105324,0.9
105325,0.88
105326,0.55
105327,0.16
105328,0.92
105329,0.94
105330,0.47
105331,0.92
105332,0.9
105333,0.94
105334,0.92
105335,0.98
105336,0.98
105337,0.92
105338,0.92
105339,0.9
105340,0.94
105341,0.32
105342,0.3
105343,0.9
105344,0.92
105345,0.98
105346,0.53
105347,0.9
105348,0.92
105349,0.26
105350,0.96
105351,0.96
105352,0.88
105353,0.98
105354,0.94
105355,0.24
105356,0.9
105357,0.96
105358,0.94
105359,0.94
105360,0.88
105361,0.96
105362,0.96
105363,0.33
105364,0.88
105365,0.37
105366,0.27
105367,0.56
105368,0.94
105369,0.21
105370,0.92
105371,0.22
105372,0.29
105373,0.88
105374,0.92
105375,0.96
105376,0.98
105377,0.98
105378,0.9
105379,0.64
105380,0.92
105381,0.94
105382,0.94
105383,0.9
105384,0.16
105385,0.28
105386,0.94
105387,0.92
105388,0.96
105389,0.6
105390,0.16
105391,0.96
105392,0.27
105393,0.92
105394,0.92
105395,0.31
105396,0.48
105397,0.96
105398,0.92
105399,0.2
105400,0.88
105401,0.45
105402,0.52
105403,0.94
105404,0.96
105405,0.84
105406,0.88
105407,0.18
105408,0.94
105409,0.26
105410,0.23
105411,0.88
105412,0.94
105413,0.54
105414,0.26
105415,0.98
105416,0.31
105417,0.94
105418,0.44
105419,0.92
105420,0.43
105421,0.54
105422,0.88
105423,0.88
105424,0.88
105425,0.98
105426,0.94
105427,0.86
105428,0.37
105429,0.9
105430,0.24
105431,0.98
105432,0.55
105433,0.88
105434,0.9
105435,0.96
105436,0.88
105437,0.25
105438,0.54
105439,0.51
105440,0.2
105441,0.42
105442,0.4
105443,0.96
105444,0.96
105445,0.42
105446,0.9
105447,0.94
105448,0.94
105449,0.51
105450,0.9
105451,0.92
105452,0.96
105453,0.94
105454,0.96
105455,0.94
105456,0.38
105457,0.92
105458,0.98
105459,0.51
105460,0.9
105461,0.39
105462,0.94
105463,0.86
105464,0.94
105465,0.92
105466,0.92
105467,0.92
105468,0.3
105469,0.9
105470,0.94
105471,0.9
105472,0.2
105473,0.92
105474,0.92
105475,0.92
105476,0.94
105477,0.94
105478,0.94
105479,0.88
105480,0.86
105481,0.66
105482,0.98
105483,0.92
105484,0.92
105485,0.92
105486,0.88
105487,0.94
105488,0.96
105489,0.9
105490,0.92
105491,0.36
105492,0.5
105493,0.96
105494,0.47
105495,0.9
105496,0.92
105497,0.39
105498,0.9
105499,0.92
105500,0.94
105501,0.92
105502,0.3
105503,0.3
105504,0.92
105505,0.9
105506,0.94
105507,0.94
105508,0.55
105509,0.94
105510,0.9
105511,0.94
105512,0.24
105513,0.94
105514,0.96
105515,0.94
105516,0.9
105517,0.9
105518,0.51
105519,0.9
105520,0.88
105521,0.9
105522,0.98
105523,0.56
105524,0.96
105525,0.22
105526,0.9
105527,0.96
105528,0.92
105529,0.37
105530,0.62
105531,0.96
105532,0.96
105533,0.57
105534,0.86
105535,0.9
105536,0.27
105537,0.92
105538,0.58
105539,0.88
105540,0.9
105541,0.42
105542,0.2
105543,0.24
105544,0.68
105545,0.92
105546,0.6
105547,0.37
105548,0.96
105549,0.94
105550,0.9
105551,0.98
105552,0.9
105553,0.39
105554,0.94
105555,0.98
105556,0.51
105557,0.9
105558,0.9
105559,0.92
105560,0.94
105561,0.98
105562,0.5
105563,0.94
105564,0.88
105565,0.25
105566,0.27
105567,0.51
105568,0.96
105569,0.98
105570,0.96
105571,0.98
105572,0.9
105573,0.96
105574,0.88
105575,0.98
105576,0.96
105577,0.6
105578,0.21
105579,0.29
105580,0.9
105581,0.92
105582,0.68
105583,0.92
105584,0.92
105585,0.16
105586,0.96
105587,0.31
105588,0.98
105589,0.92
105590,0.86
105591,0.16
105592,0.16
105593,0.26
105594,0.92
105595,0.23
105596,0.94
105597,0.94
105598,0.49
105599,0.84
105600,0.88
105601,0.26
105602,0.26
105603,0.44
105604,0.9
105605,0.46
105606,0.9
105607,0.5
105608,0.32
105609,0.23
105610,0.96
105611,0.32
105612,0.88
105613,0.9
105614,0.9
105615,0.88
105616,0.92
105617,0.94
105618,0.18
105619,0.37
105620,0.94
105621,0.27
105622,0.92
105623,0.84
105624,0.94
105625,0.28
105626,0.92
105627,0.47
105628,0.16
105629,0.86
105630,0.14
105631,0.98
105632,0.96
105633,0.49
105634,0.23
105635,0.3
105636,0.86
105637,0.96
105638,0.27
105639,0.68
105640,0.94
105641,0.9
105642,0.92
105643,0.16
105644,0.25
105645,0.53
105646,0.94
105647,0.6
105648,0.88
105649,0.53
105650,0.2
105651,0.72
105652,0.96
105653,0.88
105654,0.96
105655,0.96
105656,0.21
105657,0.52
105658,0.96
105659,0.88
105660,0.88
105661,0.44
105662,0.92
105663,0.27
105664,0.22
105665,0.92
105666,0.29
105667,0.96
105668,0.98
105669,0.47
105670,0.94
105671,0.92
105672,0.92
105673,0.9
105674,0.9
105675,0.34
105676,0.86
105677,0.96
105678,0.88
105679,0.88
105680,0.2
105681,0.16
105682,0.27
105683,0.92
105684,0.94
105685,0.2
105686,0.52
105687,0.28
105688,0.9
105689,0.92
105690,0.92
105691,0.58
105692,0.94
105693,0.96
105694,0.94
105695,0.35
105696,0.9
105697,0.27
105698,0.35
105699,0.33
105700,0.94
105701,0.94
105702,0.98
105703,0.92
105704,0.94
105705,0.98
105706,0.92
105707,0.94
105708,0.96
105709,0.51
105710,0.92
105711,0.6
105712,0.94
105713,0.16
105714,0.9
105715,0.96
105716,0.92
105717,0.94
105718,0.94
105719,0.56
105720,0.92
105721,0.88
105722,0.92
105723,0.86
105724,0.94
105725,0.9
105726,0.44
105727,0.94
105728,0.88
105729,0.92
105730,0.27
105731,0.92
105732,0.64
105733,0.5
105734,0.94
105735,0.94
105736,0.94
105737,0.9
105738,0.92
105739,0.98
105740,0.43
105741,0.96
105742,0.16
105743,0.41
105744,0.92
105745,0.86
105746,0.62
105747,0.24
105748,0.48
105749,0.92
105750,0.29
105751,0.92
105752,0.92
105753,0.21
105754,0.96
105755,0.92
105756,0.96
105757,0.9
105758,0.9
105759,0.98
105760,0.94
105761,0.98
105762,0.64
105763,0.92
105764,0.86
105765,0.94
105766,0.18
105767,0.2
105768,0.92
105769,0.41
105770,0.96
105771,0.24
105772,0.21
105773,0.92
105774,0.94
105775,0.94
105776,0.96
105777,0.9
105778,0.32
105779,0.96
105780,0.92
105781,0.96
105782,0.9
105783,0.98
105784,0.96
105785,0.25
105786,0.31
105787,0.3
105788,0.94
105789,0.88
105790,0.27
105791,0.92
105792,0.26
105793,0.9
105794,0.88
105795,0.53
105796,0.88
105797,0.96
105798,0.24
105799,0.94
105800,0.31
105801,0.88
105802,0.94
105803,0.92
105804,0.96
105805,0.96
105806,0.9
105807,0.98
105808,0.94
105809,0.32
105810,0.88
105811,0.92
105812,0.2
105813,0.27
105814,0.92
105815,0.94
105816,0.52
105817,0.49
105818,0.94
105819,0.8
105820,0.96
105821,0.96
105822,0.94
105823,0.37
105824,0.92
105825,0.27
105826,0.96
105827,0.86
105828,0.9
105829,0.22
105830,0.94
105831,0.94
105832,0.9
105833,0.43
105834,0.88
105835,0.76
105836,0.42
105837,0.51
105838,0.94
105839,0.49
105840,0.94
105841,0.9
105842,0.94
105843,0.96
105844,0.96
105845,0.84
105846,0.94
105847,0.98
105848,0.86
105849,0.54
105850,0.92
105851,0.96
105852,0.96
105853,0.9
105854,0.7
105855,0.9
105856,0.92
105857,0.94
105858,0.9
105859,0.96
105860,0.94
105861,0.92
105862,0.16
105863,0.96
105864,0.92
105865,0.9
105866,0.94
105867,0.33
105868,0.22
105869,0.84
105870,0.94
105871,0.9
105872,0.57
105873,0.96
105874,0.9
105875,0.3
105876,0.94
105877,0.92
105878,0.92
105879,0.16
105880,0.28
105881,0.92
105882,0.35
105883,0.86
105884,0.92
105885,0.88
105886,0.96
105887,0.27
105888,0.96
105889,0.74
105890,0.86
105891,0.88
105892,0.96
105893,0.9
105894,0.94
105895,0.92
105896,0.92
105897,0.92
105898,0.29
105899,0.88
105900,0.96
105901,0.88
105902,0.51
105903,0.38
105904,0.36
105905,0.94
105906,0.96
105907,0.92
105908,0.96
105909,0.31
105910,0.96
105911,0.94
105912,0.51
105913,0.56
105914,0.88
105915,0.5
105916,0.29
105917,0.88
105918,0.23
105919,0.88
105920,0.94
105921,0.68
105922,0.96
105923,0.92
105924,0.92
105925,0.94
105926,0.88
105927,0.96
105928,0.74
105929,0.39
105930,0.96
105931,0.98
105932,0.94
105933,0.94
105934,0.88
105935,0.94
105936,0.98
105937,0.98
105938,0.2
105939,0.9
105940,0.29
105941,0.26
105942,0.98
105943,0.94
105944,0.94
105945,0.96
105946,0.44
105947,0.41
105948,0.9
105949,0.98
105950,0.98
105951,0.6
105952,0.41
105953,0.96
105954,0.54
105955,0.94
105956,0.92
105957,0.92
105958,0.53
105959,0.94
105960,0.9
105961,0.54
105962,0.6
105963,0.6
105964,0.94
105965,0.88
105966,0.96
105967,0.51
105968,0.96
105969,0.9
105970,0.9
105971,0.92
105972,0.92
105973,0.53
105974,0.9
105975,0.44
105976,0.3
105977,0.41
105978,0.96
105979,0.94
105980,0.24
105981,0.9
105982,0.88
105983,0.88
105984,0.94
105985,0.24
105986,0.9
105987,0.98
105988,0.66
105989,0.96
105990,0.29
105991,0.9
105992,0.68
105993,0.92
105994,0.9
105995,0.9
105996,0.24
105997,0.68
105998,0.55
105999,0.94
106000,0.22
106001,0.92
106002,0.45
106003,0.2
106004,0.92
106005,0.66
106006,0.3
106007,0.39
106008,0.92
106009,0.51
106010,0.94
106011,0.92
106012,0.7
106013,0.94
106014,0.92
106015,0.94
106016,0.47
106017,0.94
106018,0.92
106019,0.96
106020,0.92
106021,0.98
106022,0.92
106023,0.41
106024,0.16
106025,0.33
106026,0.94
106027,0.58
106028,0.52
106029,0.94
106030,0.9
106031,0.9
106032,0.92
106033,0.92
106034,0.94
106035,0.66
106036,0.94
106037,0.92
106038,0.94
106039,0.26
106040,0.39
106041,0.96
106042,0.88
106043,0.53
106044,0.16
106045,0.88
106046,0.98
106047,0.27
106048,0.68
106049,0.9
106050,0.25
106051,0.4
106052,0.98
106053,0.37
106054,0.27
106055,0.35
106056,0.88
106057,0.26
106058,0.28
106059,0.86
106060,0.92
106061,0.96
106062,0.98
106063,0.94
106064,0.56
106065,0.9
106066,0.88
106067,0.44
106068,0.98
106069,0.63
106070,0.94
106071,0.92
106072,0.94
106073,0.94
106074,0.88
106075,0.37
106076,0.88
106077,0.33
106078,0.88
106079,0.3
106080,0.92
106081,0.92
106082,0.16
106083,0.39
106084,0.96
106085,0.94
106086,0.88
106087,0.92
106088,0.88
106089,0.33
106090,0.21
106091,0.94
106092,0.88
106093,0.51
106094,0.94
106095,0.88
106096,0.62
106097,0.9
106098,0.98
106099,0.92
106100,0.96
106101,0.5
106102,0.48
106103,0.98
106104,0.94
106105,0.9
106106,0.5
106107,0.98
106108,0.94
106109,0.94
106110,0.41
106111,0.88
106112,0.92
106113,0.88
106114,0.92
106115,0.9
106116,0.16
106117,0.28
106118,0.88
106119,0.96
106120,0.92
106121,0.92
106122,0.5
106123,0.9
106124,0.92
106125,0.92
106126,0.92
106127,0.16
106128,0.88
106129,0.88
106130,0.2
106131,0.94
106132,0.92
106133,0.6
106134,0.33
106135,0.92
106136,0.88
106137,0.7
106138,0.96
106139,0.94
106140,0.9
106141,0.88
106142,0.94
106143,0.92
106144,0.56
106145,0.6
106146,0.86
106147,0.9
106148,0.28
106149,0.94
106150,0.24
106151,0.94
106152,0.44
106153,0.35
106154,0.26
106155,0.9
106156,0.28
106157,0.94
106158,0.88
106159,0.56
106160,0.88
106161,0.9
106162,0.88
106163,0.47
106164,0.96
106165,0.5
106166,0.92
106167,0.88
106168,0.94
106169,0.94
106170,0.96
106171,0.92
106172,0.29
106173,0.96
106174,0.44
106175,0.47
106176,0.9
106177,0.35
106178,0.98
106179,0.94
106180,0.9
106181,0.92
106182,0.3
106183,0.49
106184,0.94
106185,0.88
106186,0.92
106187,0.25
106188,0.21
106189,0.92
106190,0.9
106191,0.53
106192,0.96
106193,0.92
106194,0.41
106195,0.3
106196,0.94
106197,0.62
106198,0.88
106199,0.27
106200,0.96
106201,0.98
106202,0.29
106203,0.9
106204,0.86
106205,0.9
106206,0.31
106207,0.25
106208,0.94
106209,0.94
106210,0.94
106211,0.48
106212,0.28
106213,0.9
106214,0.76
106215,0.94
106216,0.92
106217,0.98
106218,0.88
106219,0.94
106220,0.96
106221,0.32
106222,0.92
106223,0.24
106224,0.88
106225,0.92
106226,0.96
106227,0.96
106228,0.92
106229,0.94
106230,0.62
106231,0.3
106232,0.98
106233,0.25
106234,0.98
106235,0.49
106236,0.92
106237,0.92
106238,0.9
106239,0.98
106240,0.9
106241,0.88
106242,0.92
106243,0.43
106244,0.94
106245,0.9
106246,0.96
106247,0.92
106248,0.51
106249,0.92
106250,0.88
106251,0.92
106252,0.94
106253,0.92
106254,0.92
106255,0.27
106256,0.98
106257,0.94
106258,0.88
106259,0.9
106260,0.26
106261,0.16
106262,0.64
106263,0.88
106264,0.96
106265,0.23
106266,0.94
106267,0.29
106268,0.29
106269,0.94
106270,0.94
106271,0.21
106272,0.94
106273,0.28
106274,0.51
106275,0.92
106276,0.92
106277,0.2
106278,0.94
106279,0.88
106280,0.94
106281,0.92
106282,0.9
106283,0.3
106284,0.62
106285,0.9
106286,0.88
106287,0.88
106288,0.58
106289,0.57
106290,0.92
106291,0.53
106292,0.3
106293,0.53
106294,0.94
106295,0.92
106296,0.92
106297,0.92
106298,0.3
106299,0.98
106300,0.98
106301,0.62
106302,0.9
106303,0.98
106304,0.55
106305,0.96
106306,0.92
106307,0.94
106308,0.9
106309,0.9
106310,0.92
106311,0.52
106312,0.92
106313,0.35
106314,0.94
106315,0.92
106316,0.88
106317,0.96
106318,0.9
106319,0.29
106320,0.92
106321,0.82
106322,0.96
106323,0.94
106324,0.98
106325,0.24
106326,0.96
106327,0.25
106328,0.86
106329,0.25
106330,0.96
106331,0.16
106332,0.92
106333,0.9
106334,0.94
106335,0.86
106336,0.24
106337,0.49
106338,0.94
106339,0.88
106340,0.88
106341,0.8
106342,0.55
106343,0.16
106344,0.92
106345,0.96
106346,0.9
106347,0.88
106348,0.96
106349,0.96
106350,0.31
106351,0.62
106352,0.96
106353,0.88
106354,0.88
106355,0.92
106356,0.3
106357,0.94
106358,0.66
106359,0.92
106360,0.96
106361,0.27
106362,0.94
106363,0.37
106364,0.88
106365,0.94
106366,0.37
106367,0.48
106368,0.9
106369,0.4
106370,0.62
106371,0.86
106372,0.94
106373,0.86
106374,0.58
106375,0.16
106376,0.9
106377,0.98
106378,0.88
106379,0.86
106380,0.88
106381,0.88
106382,0.52
106383,0.94
106384,0.24
106385,0.94
106386,0.26
106387,0.3
106388,0.16
106389,0.66
106390,0.94
106391,0.88
106392,0.92
106393,0.42
106394,0.9
106395,0.94
106396,0.96
106397,0.88
106398,0.96
106399,0.27
106400,0.9
106401,0.92
106402,0.52
106403,0.88
106404,0.33
106405,0.9
106406,0.96
106407,0.27
106408,0.54
106409,0.2
106410,0.4
106411,0.62
106412,0.22
106413,0.98
106414,0.92
106415,0.94
106416,0.48
106417,0.88
106418,0.92
106419,0.39
106420,0.45
106421,0.16
106422,0.94
106423,0.43
106424,0.94
106425,0.94
106426,0.76
106427,0.49
106428,0.94
106429,0.66
106430,0.96
106431,0.9
106432,0.96
106433,0.9
106434,0.96
106435,0.29
106436,0.16
106437,0.92
106438,0.92
106439,0.86
106440,0.96
106441,0.98
106442,0.92
106443,0.9
106444,0.96
106445,0.86
106446,0.86
106447,0.96
106448,0.94
106449,0.94
106450,0.92
106451,0.96
106452,0.94
106453,0.92
106454,0.94
106455,0.92
106456,0.92
106457,0.9
106458,0.92
106459,0.84
106460,0.88
106461,0.86
106462,0.94
106463,0.92
106464,0.94
106465,0.88
106466,0.88
106467,0.9
106468,0.9
106469,0.86
106470,0.92
106471,0.94
106472,0.92
106473,0.92
106474,0.92
106475,0.98
106476,0.94
106477,0.98
106478,0.88
106479,0.96
106480,0.9
106481,0.94
106482,0.92
106483,0.96
106484,0.96
106485,0.9
106486,0.96
106487,0.96
106488,0.92
106489,0.9
106490,0.92
106491,0.9
106492,0.92
106493,0.92
106494,0.88
106495,0.96
106496,0.94
106497,0.9
106498,0.96
106499,0.98
106500,0.9
106501,0.96
106502,0.96
106503,0.96
106504,0.96
106505,0.92
106506,0.94
106507,0.92
106508,0.84
